GMT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2014-6-30,70,60,49,55,50,45,94,70,33,30.09,30.04,30.03,19,10,5,14,4,,0.02,2,Rain,110
2014-7-1,73,63,53,52,46,39,88,53,24,30.19,30.11,30.06,17,14,6,13,7,20,0.00,2,,85
2014-7-2,76,64,52,55,49,41,88,56,23,30.22,30.20,30.15,17,10,6,15,5,20,0.00,1,,222
2014-7-3,80,68,55,52,49,41,77,48,23,30.22,30.10,29.98,17,12,6,18,9,31,0.00,,,218
2014-7-4,80,68,57,61,54,46,94,61,25,29.99,29.78,29.62,19,9,5,23,12,32,0.02,2,Rain,211
2014-7-5,71,66,60,61,58,54,100,78,53,29.66,29.59,29.50,19,8,5,18,12,17,0.03,4,Rain,215
2014-7-6,71,64,57,57,50,44,94,63,29,29.86,29.69,29.62,16,9,6,15,8,25,0.03,2,Rain,256
2014-7-7,70,61,52,54,50,46,94,65,36,30.01,29.97,29.86,17,9,6,15,7,23,0.00,2,Rain,231
2014-7-8,68,60,53,55,52,45,100,72,32,30.04,29.99,29.95,19,9,2,16,4,,0.16,3,Rain-Thunderstorm,306
2014-7-9,74,64,53,54,51,46,94,65,29,30.10,30.06,30.03,19,9,3,16,8,23,0.00,1,,324
2014-7-10,71,64,58,55,52,48,82,64,44,30.09,30.05,30.04,19,12,6,10,9,,0.00,3,,1
2014-7-11,70,62,54,61,55,51,94,76,54,30.09,30.05,30.01,17,8,4,8,5,,0.02,5,Rain,328
2014-7-12,81,70,59,61,58,54,94,69,29,30.04,29.94,29.86,19,7,3,14,5,,0.00,4,,278
2014-7-13,75,68,60,63,58,47,100,70,38,29.89,29.78,29.73,19,9,4,13,9,,0.00,4,Rain,286
2014-7-14,77,65,53,59,50,45,83,57,25,30.01,29.95,29.89,19,11,6,18,9,,0.00,2,,261
2014-7-15,79,72,64,61,55,50,88,59,28,30.15,30.07,29.99,19,11,6,13,9,,0.00,4,Rain,263
2014-7-16,81,69,57,61,56,51,88,60,33,30.17,30.14,30.12,19,12,6,14,7,,0.00,2,,258
2014-7-17,84,74,63,61,59,55,83,60,32,30.18,30.12,30.04,19,12,6,14,6,,0.00,3,Rain,73
2014-7-18,86,75,64,66,61,55,94,62,28,30.05,29.92,29.83,19,9,4,17,10,25,0.00,1,Rain-Thunderstorm,141
2014-7-19,82,74,66,66,63,59,88,69,38,29.89,29.78,29.71,19,10,6,14,6,,0.02,1,Rain-Thunderstorm,165
2014-7-20,80,72,63,63,61,57,94,72,39,29.95,29.84,29.77,16,7,5,10,7,,0.00,3,Rain,290
2014-7-21,80,70,60,63,58,55,88,65,35,30.16,30.06,29.95,19,8,4,9,6,,0.00,2,,323
2014-7-22,81,70,60,61,58,55,88,63,33,30.22,30.19,30.15,19,10,5,10,6,,0.00,1,,23
2014-7-23,85,72,59,63,58,54,88,62,28,30.22,30.12,30.04,16,8,6,16,8,,0.00,2,,55
2014-7-24,85,73,61,61,55,45,88,53,20,30.08,30.04,30.00,16,8,4,15,8,28,0.00,2,,55
2014-7-25,81,71,61,63,59,53,94,71,36,30.06,30.03,30.00,13,7,3,22,6,,0.39,2,Rain-Thunderstorm,28
2014-7-26,84,74,64,61,56,50,88,54,26,30.04,30.02,29.98,10,7,6,9,5,,0.00,1,,345
2014-7-27,79,72,65,59,53,46,78,52,25,30.06,30.02,29.98,12,8,5,12,6,,0.00,1,,308
2014-7-28,74,66,57,61,54,48,94,66,33,30.04,29.99,29.95,16,8,1,13,6,,0.67,2,Rain-Thunderstorm,3
2014-7-29,81,70,60,57,54,48,88,58,25,30.04,30.00,29.95,16,12,6,10,6,,0.00,1,,339
2014-7-30,79,68,57,57,53,49,82,56,30,30.04,30.00,29.97,17,9,6,14,7,,0.00,1,,297
2014-7-31,77,67,57,59,56,53,94,64,32,30.01,29.95,29.88,14,8,6,15,9,24,0.00,2,,257
2014-8-1,77,68,60,59,56,52,94,68,36,29.89,29.80,29.73,18,8,6,15,8,,0.00,3,Rain,200
2014-8-2,76,68,59,62,56,50,88,68,43,29.73,29.64,29.58,19,8,6,18,9,28,0.08,3,Rain,185
2014-8-3,75,64,54,52,49,46,88,57,28,29.92,29.81,29.71,19,11,6,17,10,25,0.00,1,,220
2014-8-4,75,66,56,55,51,45,88,59,27,30.07,29.99,29.92,19,13,6,15,7,20,0.00,2,,242
2014-8-5,77,66,56,59,56,52,94,69,39,30.10,30.05,29.98,19,10,6,16,8,24,0.00,2,Rain,200
2014-8-6,79,70,61,61,58,53,94,70,32,29.97,29.87,29.83,19,9,3,17,9,,0.00,3,Rain,232
2014-8-7,79,68,58,59,54,48,94,61,25,29.98,29.94,29.91,19,12,6,9,5,,0.00,1,,271
2014-8-8,74,67,60,61,58,54,100,70,40,29.95,29.78,29.62,18,8,1,14,5,,0.83,2,Rain,173
2014-8-9,74,65,56,57,53,47,94,67,30,29.80,29.74,29.62,19,9,3,17,12,,0.00,2,Rain,234
2014-8-10,72,66,59,66,56,47,94,74,38,29.76,29.52,29.30,17,8,3,25,12,37,0.35,3,Fog-Rain-Thunderstorm,195
2014-8-11,71,63,55,57,51,48,88,69,36,29.80,29.75,29.65,19,7,2,22,16,44,0.75,2,Rain-Thunderstorm,239
2014-8-12,69,62,55,52,49,44,88,66,34,29.80,29.75,29.71,19,11,6,20,13,,0.02,3,Rain,237
2014-8-13,72,62,53,54,51,48,94,68,37,29.80,29.69,29.65,19,9,6,17,10,,0.00,2,,264
2014-8-14,70,62,55,57,54,51,94,76,43,29.86,29.81,29.79,19,9,6,18,8,,0.24,2,Rain-Thunderstorm,251
2014-8-15,69,61,53,54,51,48,94,71,41,30.15,30.00,29.86,19,10,4,12,6,,0.01,4,Rain,309
2014-8-16,71,62,52,52,49,44,94,62,30,30.18,30.12,30.01,19,10,6,22,8,,0.00,3,,270
2014-8-17,70,62,55,57,49,42,88,63,27,30.01,29.83,29.74,19,10,6,21,15,33,0.04,5,Rain,256
2014-8-18,68,60,52,55,49,45,88,68,38,29.89,29.81,29.74,19,10,6,14,10,,0.02,2,Rain,283
2014-8-19,66,58,49,48,44,39,87,60,29,30.01,29.93,29.86,19,8,6,16,9,,0.01,1,Rain,284
2014-8-20,66,56,46,46,43,38,93,62,26,30.06,30.03,30.01,19,11,6,13,6,,0.00,2,,291
2014-8-21,64,54,45,48,46,41,93,67,37,30.06,29.99,29.89,19,11,6,21,8,,0.00,2,Rain,251
2014-8-22,69,62,54,52,48,41,88,63,25,29.95,29.86,29.80,19,10,1,16,10,,0.02,2,Rain,271
2014-8-23,67,57,47,49,45,38,93,65,25,30.09,29.99,29.95,19,11,6,14,7,,0.01,2,Rain,282
2014-8-24,66,56,45,50,45,41,93,67,32,30.12,30.08,30.01,19,10,6,12,6,22,0.00,1,,238
2014-8-25,63,59,55,61,56,47,95,88,61,30.01,29.76,29.56,19,7,2,10,6,,0.67,5,Rain,138
2014-8-26,62,58,55,59,56,49,100,88,66,29.92,29.69,29.56,16,7,2,14,6,,0.12,4,Rain,60
2014-8-27,68,60,51,59,53,48,94,74,48,29.99,29.94,29.86,19,9,6,16,8,,0.00,4,Rain,101
2014-8-28,73,66,59,62,58,52,96,77,46,29.92,29.85,29.79,19,8,2,17,10,28,0.01,4,Rain,207
2014-8-29,70,64,57,57,55,52,94,74,43,29.95,29.92,29.89,19,9,6,22,12,29,0.01,3,Rain,225
2014-8-30,68,64,57,57,53,48,88,67,38,30.04,29.98,29.91,19,9,5,17,14,,0.01,3,Rain,265
2014-8-31,71,62,53,54,52,49,94,68,36,30.13,30.06,30.03,19,10,6,13,7,,0.00,2,,286
2014-9-1,66,60,54,63,57,50,94,89,71,30.18,30.13,30.09,17,8,2,12,6,,0.04,5,Rain,241
2014-9-2,73,64,54,58,54,50,94,72,36,30.24,30.21,30.18,19,8,2,10,5,,0.00,3,,68
2014-9-3,74,66,57,59,56,49,100,73,41,30.24,30.19,30.14,19,6,2,13,6,,0.00,3,Fog,67
2014-9-4,70,63,56,59,56,54,100,75,53,30.17,30.08,30.03,13,6,1,10,5,,0.00,5,,57
2014-9-5,69,64,60,59,56,53,88,72,49,30.04,30.01,29.98,9,5,3,7,4,,0.00,6,,21
2014-9-6,71,66,60,59,57,54,88,73,51,29.99,29.96,29.92,7,4,3,6,3,,0.00,3,Rain,296
2014-9-7,70,63,55,57,53,47,94,71,41,30.06,30.00,29.95,14,6,2,7,4,,0.00,4,,354
2014-9-8,72,61,50,55,49,45,94,64,28,30.15,30.09,30.06,17,8,3,7,4,,0.00,1,,351
2014-9-9,72,62,53,54,50,47,88,64,33,30.19,30.16,30.12,16,9,6,12,4,,0.00,2,,99
2014-9-10,70,61,52,54,50,47,94,68,38,30.19,30.17,30.12,14,8,6,13,5,,0.00,2,,92
2014-9-11,65,58,50,52,50,47,94,70,45,30.24,30.19,30.15,8,5,3,7,4,,0.00,6,,42
2014-9-12,74,64,55,57,53,49,94,70,33,30.30,30.25,30.21,19,7,3,12,7,,0.00,3,,76
2014-9-13,70,62,54,57,54,51,100,75,45,30.33,30.31,30.27,19,7,2,12,7,,0.00,4,,56
2014-9-14,70,62,54,55,53,50,94,73,45,30.32,30.20,30.12,18,8,4,15,7,,0.00,2,Rain,58
2014-9-15,71,62,53,57,53,49,100,74,35,30.13,30.04,29.98,16,7,3,9,4,,0.00,3,,71
2014-9-16,74,64,55,61,57,52,100,77,39,30.01,29.96,29.91,12,4,1,12,5,,0.00,5,,70
2014-9-17,69,64,60,59,57,55,94,78,59,29.96,29.89,29.83,7,4,2,12,8,,0.00,5,,58
2014-9-18,78,68,58,61,59,56,94,74,43,29.86,29.81,29.77,12,4,1,12,7,22,0.00,5,,71
2014-9-19,76,68,61,64,61,59,94,82,52,29.93,29.86,29.80,12,4,1,8,5,,0.00,4,Rain-Thunderstorm,47
2014-9-20,66,63,59,63,59,54,100,86,70,30.12,30.00,29.92,12,4,1,9,5,,0.00,6,Rain-Thunderstorm,20
2014-9-21,65,58,51,57,50,46,94,71,42,30.33,30.24,30.12,19,9,2,13,7,,0.00,3,Rain,14
2014-9-22,66,56,45,48,46,42,100,68,35,30.35,30.29,30.24,12,6,4,7,4,,0.01,1,,309
2014-9-23,66,56,46,52,46,43,100,70,35,30.25,30.14,30.03,14,6,3,12,4,,0.00,2,Fog,262
2014-9-24,66,58,50,55,48,41,94,70,36,30.06,29.96,29.92,19,6,2,14,9,,0.02,3,Rain,282
2014-9-25,67,56,44,54,49,41,93,71,48,30.17,30.13,30.06,19,10,6,16,8,,0.00,5,,249
2014-9-26,72,66,59,59,55,50,88,71,41,30.32,30.22,30.15,19,10,3,13,8,,0.00,3,Rain,257
2014-9-27,70,62,54,57,54,51,94,71,43,30.35,30.30,30.24,19,9,6,8,3,,0.00,6,,146
2014-9-28,76,67,58,59,57,55,94,72,41,30.25,30.14,30.09,17,8,4,10,4,,0.00,4,,116
2014-9-29,66,60,55,61,56,53,100,84,61,30.15,30.12,30.09,13,6,2,10,3,,0.03,2,Rain,213
2014-9-30,72,64,57,59,56,53,94,78,44,30.25,30.21,30.17,17,6,2,12,8,20,0.00,4,,222
2014-10-1,70,64,57,61,56,51,94,76,44,30.37,30.26,30.18,19,9,4,14,8,,0.02,4,Rain,237
2014-10-2,72,66,57,57,56,52,94,75,46,30.41,30.36,30.24,19,9,4,13,5,22,0.00,3,,203
2014-10-3,72,62,53,58,55,52,100,81,41,30.31,30.18,30.04,19,5,0,13,7,24,0.00,4,Fog,205
2014-10-4,64,55,44,59,52,41,94,85,60,30.13,29.96,29.83,18,6,2,14,7,,0.39,4,Rain,261
2014-10-5,61,50,39,46,41,37,100,72,36,30.18,30.10,29.92,19,11,6,9,4,,0.00,1,Fog,190
2014-10-6,55,50,45,52,47,39,94,81,59,29.92,29.61,29.47,19,9,4,20,10,,0.24,3,Rain,161
2014-10-7,59,52,45,50,44,38,100,76,34,29.62,29.47,29.36,19,8,1,24,9,,0.01,2,Rain,220
2014-10-8,64,54,44,56,49,41,94,79,52,29.62,29.43,29.33,19,9,6,22,9,28,0.04,2,Rain,177
2014-10-9,64,58,52,52,50,46,88,77,48,29.68,29.49,29.39,19,9,2,24,13,33,0.08,2,Rain-Thunderstorm,209
2014-10-10,65,56,48,54,50,46,94,80,45,29.86,29.81,29.67,19,11,6,16,9,26,0.12,2,Rain,207
2014-10-11,63,56,48,54,50,46,100,81,51,29.93,29.86,29.83,19,8,5,15,6,,0.02,1,Rain,208
2014-10-12,58,50,43,52,47,41,100,84,57,29.95,29.84,29.62,19,9,4,14,4,23,0.08,2,Fog-Rain,53
2014-10-13,58,54,51,55,52,49,100,91,83,29.63,29.48,29.42,19,7,3,16,12,,0.04,6,Rain,348
2014-10-14,57,55,53,54,53,52,95,91,81,29.75,29.66,29.50,19,7,4,10,7,,0.01,6,Rain,290
2014-10-15,59,56,53,56,53,51,100,90,73,29.75,29.66,29.50,16,6,1,10,5,,0.12,5,Rain,102
2014-10-16,64,58,52,57,54,52,100,87,58,29.65,29.59,29.50,19,8,4,13,6,21,0.01,2,Rain,214
2014-10-17,67,61,55,59,57,54,100,84,62,29.86,29.80,29.65,18,9,5,15,8,26,0.02,2,Rain,188
2014-10-18,67,64,60,61,59,57,94,81,67,29.92,29.85,29.77,19,10,6,18,13,,0.00,3,Rain,197
2014-10-19,69,63,57,61,56,51,94,78,48,30.01,29.92,29.85,19,9,3,21,13,29,0.00,3,Rain,225
2014-10-20,63,58,53,52,51,48,88,76,50,30.05,30.00,29.89,19,9,6,17,12,,0.01,3,,238
2014-10-21,57,52,46,55,43,33,94,65,37,30.15,29.79,29.56,19,9,2,29,17,43,0.12,3,Rain,268
2014-10-22,57,50,42,47,41,34,87,70,46,30.31,30.25,30.15,18,11,6,16,12,,0.00,2,Rain,268
2014-10-23,61,56,51,57,50,45,94,76,58,30.21,30.11,30.01,19,9,6,14,10,,0.00,5,,214
2014-10-24,63,56,50,57,55,48,94,86,68,30.02,29.97,29.89,19,8,6,15,9,,0.01,4,Rain,227
2014-10-25,61,52,44,48,46,43,100,75,41,30.16,30.07,30.00,19,8,6,16,8,,0.00,4,,237
2014-10-26,60,56,53,48,47,44,77,67,45,30.18,30.16,30.12,19,8,6,17,11,25,0.00,5,,217
2014-10-27,65,60,53,55,53,48,94,80,55,30.17,30.11,30.04,19,8,5,18,10,25,0.00,3,,192
2014-10-28,65,57,49,57,53,48,100,83,47,30.04,29.93,29.86,19,8,0,15,7,23,0.00,3,Fog-Rain,181
2014-10-29,57,55,53,57,54,50,100,92,80,30.07,30.01,29.91,16,4,1,10,7,,0.08,6,Rain,80
2014-10-30,64,60,55,59,57,53,100,89,72,30.09,30.06,30.04,8,4,1,10,6,,0.00,5,,170
2014-10-31,73,63,53,59,55,52,100,78,40,30.08,30.02,29.97,19,8,2,14,5,30,0.00,1,,170
2014-11-1,64,60,55,59,51,43,94,74,39,30.02,29.96,29.86,18,8,6,20,11,30,0.01,3,Rain,211
2014-11-2,60,55,50,55,52,46,94,82,64,29.85,29.67,29.50,18,9,0,17,14,31,0.47,4,Rain,207
2014-11-3,50,46,42,48,44,40,94,84,60,29.51,29.29,29.21,19,9,1,14,9,21,0.20,3,Rain,208
2014-11-4,56,46,37,45,41,37,100,86,46,29.48,29.33,29.21,19,7,0,13,4,,0.47,4,Fog-Rain-Snow-Thunderstorm,287
2014-11-5,51,44,37,45,40,36,93,83,61,29.83,29.67,29.49,17,6,3,10,5,,0.00,3,Rain,309
2014-11-6,53,42,32,50,40,32,100,82,53,29.84,29.72,29.42,19,6,1,18,7,,0.01,3,Fog-Rain,170
2014-11-7,55,50,46,54,47,41,95,80,52,29.53,29.35,29.21,19,7,1,26,14,26,0.20,4,Rain,207
2014-11-8,58,52,45,52,47,41,94,84,64,29.60,29.55,29.47,19,9,3,21,11,32,0.08,3,Rain,192
2014-11-9,55,50,42,48,44,40,100,83,47,29.69,29.63,29.56,19,7,0,9,4,20,0.00,2,Fog,212
2014-11-10,55,49,43,48,46,41,93,83,60,29.69,29.62,29.53,19,10,6,16,8,,0.00,2,Rain,175
2014-11-11,56,52,48,50,48,45,94,80,59,29.55,29.42,29.33,19,8,3,20,13,,0.01,3,Rain,136
2014-11-12,56,53,50,51,48,42,94,84,54,29.65,29.45,29.30,19,8,2,15,10,,0.12,3,Rain,165
2014-11-13,56,51,46,52,49,46,100,87,73,29.68,29.63,29.56,17,9,3,18,10,,0.01,3,Rain,139
2014-11-14,58,52,45,53,48,43,94,81,56,29.58,29.51,29.44,19,9,2,16,11,,0.39,3,Rain,151
2014-11-15,55,49,43,52,47,43,100,91,78,29.57,29.50,29.47,14,7,3,8,5,,0.08,2,Rain,92
2014-11-16,52,48,45,49,47,46,100,92,81,29.55,29.51,29.47,7,5,2,7,5,,0.01,3,Rain,40
2014-11-17,50,48,45,46,45,43,100,89,79,29.71,29.55,29.44,19,7,3,12,8,,0.08,4,Rain,101
2014-11-18,55,50,44,48,46,43,93,86,60,29.96,29.83,29.71,17,7,4,8,5,,0.01,2,Rain,53
2014-11-19,52,48,44,48,45,41,100,88,70,30.22,30.09,29.95,6,3,2,9,6,,0.00,2,,93
2014-11-20,52,47,42,46,43,41,93,87,66,30.29,30.25,30.21,8,4,2,10,5,,0.00,3,,69
2014-11-21,50,44,39,48,43,39,100,91,82,30.22,30.06,29.89,4,3,1,12,6,,0.04,5,Rain,94
2014-11-22,58,52,46,56,54,48,100,94,88,29.99,29.92,29.86,9,3,1,9,6,,0.02,5,Rain,164
2014-11-23,49,45,39,55,46,36,100,91,87,30.18,30.04,29.95,16,5,1,9,5,,0.55,5,Rain,330
2014-11-24,47,40,33,41,36,33,100,90,69,30.36,30.31,30.20,14,8,3,7,3,,0.01,,Fog,313
2014-11-25,48,40,31,46,40,32,100,90,74,30.34,30.17,29.98,17,6,3,9,4,,0.08,3,Fog-Rain,56
2014-11-26,50,48,46,49,47,45,100,96,92,29.99,29.86,29.74,4,2,1,5,3,,0.08,6,Rain,39
2014-11-27,51,48,46,48,47,45,100,91,74,29.73,29.62,29.56,19,5,1,10,4,,0.00,4,Rain,104
2014-11-28,54,50,47,50,49,48,94,88,74,29.74,29.62,29.56,9,5,3,14,8,,0.02,5,Rain,77
2014-11-29,56,50,42,50,47,41,100,86,68,29.92,29.83,29.73,7,5,2,9,5,,0.00,,Rain,78
2014-11-30,54,46,39,48,45,39,100,87,63,29.98,29.95,29.89,19,5,0,12,4,,0.00,5,Fog-Rain,323
2014-12-1,46,44,42,46,40,38,93,80,67,29.98,29.94,29.92,16,6,4,10,8,,0.00,7,Rain,33
2014-12-2,46,44,42,45,40,35,100,80,62,30.23,30.07,29.95,19,7,1,17,8,,0.04,5,Rain,359
2014-12-3,47,43,39,41,37,34,93,78,56,30.27,30.21,30.12,19,9,6,14,10,23,0.02,4,Rain,17
2014-12-4,41,39,37,39,37,32,100,87,61,30.12,30.01,29.95,10,5,1,14,6,,0.16,6,Rain,52
2014-12-5,45,40,35,39,37,32,100,87,72,30.27,30.12,30.01,19,6,3,9,4,,0.00,4,Rain,293
2014-12-6,43,36,30,37,33,30,100,85,60,30.40,30.33,30.24,19,9,6,9,5,,0.01,4,,265
2014-12-7,51,44,35,47,39,30,93,79,47,30.24,30.09,30.01,19,9,6,22,10,,0.02,3,Rain,246
2014-12-8,45,40,33,36,33,31,93,76,51,30.33,30.13,30.04,19,10,6,14,8,,0.00,2,Rain,270
2014-12-9,53,42,31,51,38,30,100,86,64,30.40,30.25,29.92,19,9,2,23,9,32,0.01,5,Rain,224
2014-12-10,48,45,42,51,38,33,90,70,44,30.05,29.98,29.88,19,11,2,25,17,,0.00,2,Rain,246
2014-12-11,50,46,41,43,38,35,82,72,51,29.91,29.79,29.56,19,9,6,25,19,,0.01,2,Rain,246
2014-12-12,48,42,35,48,40,31,94,79,59,29.69,29.45,29.27,19,7,2,25,16,34,0.04,3,Rain,253
2014-12-13,44,38,32,36,33,30,100,83,53,29.99,29.87,29.68,19,12,6,8,5,,0.00,2,,278
2014-12-14,50,40,30,48,38,30,100,84,62,29.99,29.88,29.77,19,10,6,18,9,28,0.01,3,Rain,215
2014-12-15,50,44,39,46,41,37,100,85,67,29.94,29.89,29.77,19,10,4,16,10,,0.00,2,Rain,260
2014-12-16,46,39,32,43,37,33,100,90,65,30.01,29.96,29.80,19,7,0,13,6,,0.12,4,Fog-Rain,253
2014-12-17,55,48,40,52,50,43,100,90,76,29.80,29.72,29.62,19,8,4,21,13,34,0.01,5,Rain,252
2014-12-18,56,54,52,52,51,50,94,85,74,29.86,29.83,29.80,19,8,6,23,18,37,0.00,6,,245
2014-12-19,54,48,41,52,42,35,94,75,46,30.24,29.99,29.77,19,9,3,22,16,,0.02,4,Rain,256
2014-12-20,49,44,39,39,38,36,87,75,53,30.46,30.32,30.24,19,9,6,20,12,28,0.00,3,Rain,251
2014-12-21,54,46,38,49,43,37,93,80,65,30.48,30.31,30.15,19,7,6,22,14,29,0.00,6,Rain,237
2014-12-22,56,53,50,52,48,44,94,77,63,30.16,30.07,30.04,19,9,5,25,20,34,0.00,5,Rain,240
2014-12-23,55,52,50,48,45,41,82,72,58,30.08,30.02,29.95,19,7,6,26,20,38,0.00,4,Rain,238
2014-12-24,53,46,39,50,39,29,94,71,38,30.24,30.05,29.89,19,8,6,21,16,28,0.01,5,Rain,262
2014-12-25,47,42,35,37,36,34,93,79,51,30.51,30.38,30.24,19,12,6,15,10,,0.00,1,,275
2014-12-26,48,40,31,46,36,30,100,91,76,30.51,30.20,29.50,19,8,2,18,6,,0.16,5,Rain,201
2014-12-27,40,38,35,46,34,31,93,83,64,29.98,29.76,29.50,19,8,6,26,16,38,0.00,4,Rain,330
2014-12-28,43,36,28,34,29,27,100,76,45,30.68,30.41,29.99,19,10,5,10,7,,0.00,1,,5
2014-12-29,42,34,25,36,31,24,100,87,62,30.79,30.73,30.66,15,6,3,8,5,,0.01,1,,289
2014-12-30,42,33,24,36,31,25,100,90,68,30.78,30.69,30.60,17,5,2,9,4,,0.01,3,,258
2014-12-31,46,35,24,41,35,25,100,89,70,30.60,30.53,30.48,12,5,0,14,5,23,0.01,4,Fog,201

